X,Y,a,b,c,y0,psi_0
0,0,185.221811708153,-0.005165123156738,-2.61777238552095,-19.7771390058,1.2037
0.007421108087449,0.019301807736703,123.432845954538,-0.009896188551902,2.55919278034993,,
0.008081032310054,0.021018081903419,19.3399920798694,-0.034182181081932,2.00181559595585,,
0.008921705130498,0.023204397231035,7.91646042833736,-0.044527693930651,1.80529399794972,,
0.009950389016694,0.025879615702979,20.5870456640578,-0.025439504348159,1.33958932569603,,
0.011178246802876,0.029072735078457,14.8157021236719,-0.02260839221467,3.10412547928436,,
0.012620683994783,0.032823776763734,5.35381741852572,-0.053771962730477,-2.33495026060904,,
0.014294950453423,0.037177546166421,2.54733277722892,-0.069521339117427,1.46084369466679,,
0.016219206420068,0.042181201299658,,,,,
0.018412568343998,0.047884369143568,,,,,
0.020895164287514,0.054339286496482,,,,,
0.02368827699009,0.061601168256046,,,,,
0.026814953859284,0.069729788942412,,,,,
0.030308023587136,0.078810316417449,,,,,
0.034231963478345,0.089010136468893,,,,,
0.038689996758944,0.100597254391222,,,,,
0.043808290702529,0.113899160309636,,,,,
0.049702542719026,0.12921593576085,,,,,
0.056458461864791,0.146769513000018,,,,,
0.064150897288941,0.166753374499285,,,,,
0.072858840631353,0.189371500272983,,,,,
0.082664268033512,0.214835310146535,,,,,
0.093657096508131,0.243376476250755,,,,,
0.106007150132575,0.275433624739341,,,,,
0.120016456484048,0.311787664073393,,,,,
0.136120187105005,0.353563520384888,,,,,
0.15482706742337,0.402074667652351,,,,,
0.176668274088261,0.458689707557192,,,,,
0.202226019818894,0.524905455522457,,,,,
0.232088296445818,0.602228386610353,,,,,
0.266795790747919,0.692035989020323,,,,,
0.306896665392717,0.795717367452041,,,,,
0.353015657365601,0.914850020925107,,,,,
0.405799105773706,1.0510552353449,,,,,
0.465767174656088,1.20561488574517,,,,,
0.533432964305531,1.37977760206619,,,,,
0.609344332252541,1.5748641063765,,,,,
0.693974410427568,1.79198344132283,,,,,
0.787717180207398,2.03202089393419,,,,,
0.890898504470149,2.29566593170505,,,,,
1.00378815808798,2.58344277352867,,,,,
1.12661263662102,2.89574291156354,,,,,
1.25956643973747,3.23285360555507,,,,,
1.40282112846082,3.59498053589241,,,,,
1.55653201038265,3.98226425977776,,,,,
1.72084259389937,4.39479087407477,,,,,
1.89588731274799,4.83259821176057,,,,,
2.08179296902811,5.29567876055987,,,,,
2.27867812564584,5.78397746920995,,,,,
2.48665311003238,6.29739115138907,,,,,
2.70582167777346,6.83577201683025,,,,,
2.93628190914949,7.39892926714114,,,,,
3.17812612397958,7.9866282922399,,,,,
3.43143192532846,8.59856855818709,,,,,
3.6963376729841,9.23456443023115,,,,,
3.97301671635059,9.89447821834271,,,,,
4.26157435926482,10.5779727744315,,,,,
4.5620449811975,11.2845091982363,,,,,
4.87442251931443,12.0134231872265,,,,,
5.19870649984992,12.764034572239,,,,,
5.53490546473799,13.5356544980931,,,,,
5.88294387662322,14.3273735905166,,,,,
6.24254479723695,15.137807735823,,,,,
6.61367397703294,15.9661072883434,,,,,
6.99642478337144,16.8116784561129,,,,,
7.39089682853608,17.6739046756952,,,,,
7.79716695198078,18.5520829622413,,,,,
8.21528855196652,19.4454248861577,,,,,
8.64529684181774,20.3530704322156,,,,,
9.08722075151903,21.2741151355752,,,,,
9.54118227084498,22.2078141798051,,,,,
10.0075162780496,23.1538108957761,,,,,
10.4867029257211,24.1119710400602,,,,,
10.9793851293034,25.0823931313478,,,,,
11.4864156198476,26.0654705493766,,,,,
12.0088692830611,27.0618767010351,,,,,
12.5480012490625,28.0724438363527,,,,,
13.1051776251473,29.0979969858844,,,,,
13.6818199034756,30.1392238299687,,,,,
14.2793082278468,31.1964825148052,,,,,
14.8989123539224,32.2696777453949,,,,,
15.541693997194,33.3581061250952,,,,,
16.2085556058882,34.4605670235728,,,,,
16.9002555995905,35.5754127167526,,,,,
17.6173061931178,36.7004171721366,,,,,
18.3600205431774,37.8329008435203,,,,,
19.1286031118699,38.9699116396996,,,,,
19.9232204924852,40.1083579355062,,,,,
20.743968230583,41.2449828538977,,,,,
21.590834333835,42.3763460818264,,,,,
22.4636706429828,43.4988290746248,,,,,
23.3622452552786,44.6087497835529,,,,,
24.2862540063147,45.7024161843144,,,,,
25.2353216325304,46.7761661855332,,,,,
26.2090179955236,47.8264238212885,,,,,
27.206887534447,48.8497637511767,,,,,
28.2284342658826,49.842923973663,,,,,
29.2730802883426,50.8027988850812,,,,,
30.3401834319332,51.7264939884598,,,,,
31.4289717701427,52.6113077501124,,,,,
32.5385080296605,53.4547534893787,,,,,
33.6677422695818,54.2546488063227,,,,,
34.8155653726919,55.0091844001244,,,,,
35.980817995614,55.7169456797777,,,,,
37.1623092047283,56.3769319249581,,,,,
38.3588537816349,56.9885742301142,,,,,
39.5693015526624,57.5517350516917,,,,,
40.7925409882489,58.0666861271954,,,,,
42.0275066653658,58.5340843167722,,,,,
43.2731974757912,58.9549471302649,,,,,
44.5286881537267,59.3306210561346,,,,,
45.7931083160553,59.6627393639455,,,,,
47.0655881780817,59.9531778557925,,,,,
48.345282634368,60.2040355401104,,,,,
49.6313747741196,60.4176072250329,,,,,
50.9230755170227,60.5963554170341,,,,,
52.2196349303882,60.7428842402036,,,,,
53.5203615721743,60.8599135556392,,,,,
54.8246296072374,60.9502517604832,,,,,
56.1318752216351,61.0167699341322,,,,,
57.4415705905761,61.0623785944128,,,,,
58.7532462668129,61.0900099959491,,,,,
60.0665374484303,61.102601124887,,,,,
61.3810989128731,61.1030776270695,,,,,
62.6965949023401,61.0943442385737,,,,,
64.0127180326771,61.0792763378577,,,,,
65.3292025118694,61.0607122847692,,,,,
66.6457992149008,61.0414477528807,,,,,
67.9622674015215,61.0242311997107,,,,,
69.2783486863235,61.011760063778,,,,,
70.5938323651389,61.0066763798905,,,,,
